Id;totalStops;linesServed
COVH;2;3
31JA;1;1
SCR;2;3
SCT;4;8
LVP;1;1
LVR;4;4
SRLZ;1;3
BBL;1;1
FARM;2;1
SDP;2;7
SCND;2;1
AA;2;4
AC;2;1
TSJN;1;1
AF;2;2
JSP;2;1
BCH;2;1
BCG;1;3
AH;1;4
AL;4;11
FRRS;2;1
AM;4;6
BCM;5;20
.;1;1
ACDR;2;1
BCP;2;1
AP;2;1
AR;2;1
AS;2;1
AV;2;3
AZ;1;4
COVN;2;1
LION;1;1
RBRI;2;4
LEIR;2;1
SER;2;1
ARCO;2;1
BH;2;3
BJ;2;2
FLO;4;2
BL;3;5
FLU;5;4
BS;8;18
ISNT;2;1
R;1;1
RZAM;2;1
C6;2;1
PORI;1;2
BV;2;3
SAMP;2;2
BZ;2;1
CMSM;1;4
CB;2;5
CF;2;4
QBV;2;4
SETB;1;1
AVLM;2;1
BEL;2;1
SALM;2;2
CM;1;2
ARDG;4;2
CN;2;1
IMAI;2;4
CQ;4;4
AVLH;2;1
DIU;1;2
CV;2;5
QCH;2;1
SGM;1;5
HRC;2;2
QCM;4;2
FND;2;1
DB;1;2
BFB;1;1
DC;2;2
SRPT;2;3
DJ;1;2
DJM;2;2
BFM;4;7
DL;4;2
AREI;2;1
DP;1;2
GONS;1;1
TBNJ;1;1
FNT;2;1
DT;1;2
DV;1;2
FNZ;2;1
HSA;4;16
AGOM;1;5
FRXI;3;2
EC;1;4
HSJ;9;15
GSUL;2;3
HSM;4;6
BGJ;2;1
FOR;2;1
SCRP;2;5
HSS;2;3
EQ;2;1
BSEE;2;1
CCBR;1;1
RBSS;2;7
RSUL;2;2
FG;3;7
ISRH;1;1
SRRS;2;6
SJB;2;4
FR;1;1
FS;2;1
SRSD;2;3
VFRR;2;3
GA;1;2
GC;2;2
BIC;4;2
GJ;2;2
APDL;2;1
GU;2;1
FRA;2;1
FRC;1;1
FRB;1;1
DJOA;1;11
TMEI;1;1
HB;2;1
AGRO;2;2
SJBC;3;4
HG;1;2
FRN;2;6
FRS;1;1
1CNTM;1;1
FRR;2;3
CIRC;1;1
MSHP;2;3
FLOS;2;4
FRX;4;3
FNTA;1;3
FNTE;2;1
IB;2;3
MFOT;2;1
SLZ;2;3
SARI;2;1
E10;1;2
CVLO;3;3
LAGE;2;1
SMM;6;7
FTC;2;1
DPA;2;1
CABN;2;1
AEPT;1;4
JA;2;4
JB;2;5
LPDZ;1;6
MAL;2;1
JD;3;4
BLD;2;2
BLG;2;4
FTM;4;4
FTN;2;2
PCAR;2;1
BLM;1;9
MAV;2;8
JM;2;8
FTS;2;1
JN;2;2
RIGR;2;3
JP;3;2
CTIO;2;2
JR;1;2
FTV;2;1
DPV;2;2
PINC;1;1
ROTA;1;3
CREI;2;1
PMVA;2;1
SNG;2;1
PINH;2;1
PTCR;2;2
PING;2;3
PINT;2;1
RGDI;3;2
PINM;4;4
DQL;2;5
FNTL;1;2
HPRL;4;6
PEDR;1;1
ROSA;1;1
MCB;1;2
MCE;4;5
SRVM;3;2
MDLI;1;1
DRB;2;3
ACNT;2;1
AVTE;2;2
RMOS;2;1
OLVR;2;1
MCU;1;1
LCMS;1;1
MDLP;1;1
BNJ;2;3
REAR;2;2
SPC;4;2
AALB;2;2
LV;3;7
LW;2;4
VDTM;2;1
LNEV;2;1
MDL;2;1
CEMT;2;1
MF;1;1
RGDU;2;1
MN;2;1
BFTM;4;2
DSQ;1;1
MP;3;2
DSS;1;1
MS;2;7
PTDM;2;1
MV;3;3
MED;2;1
BMAF;1;1
25AB;2;4
ARNH;2;1
REAL;2;1
SPTO;1;1
NP;2;1
DTR;1;2
SRD;2;3
SRC;2;1
PRCD;4;2
SRG;2;2
ACRD;2;4
FSCA;2;1
ATSR;2;3
NZ;2;1
SRP;5;4
ALCF;1;1
MFP;2;1
SRV;2;1
OG;3;3
QNV;2;1
SLOP;1;1
OL;2;1
MFZ;2;5
C30;2;3
SSB;2;4
RGFT;2;3
SSD;2;1
MGB;1;2
IGAL;2;3
ALDN;2;1
MMAI;3;3
BRA;3;3
DVE;2;2
BRC;2;1
BRB;2;1
SST;2;1
BRG;2;1
PG;2;3
AANT;2;3
FZL;2;1
RMST;2;1
BRO;2;5
FLUN;2;3
PP;2;3
PREG;2;1
STA;2;1
BRP;2;1
STC;2;2
BRR;2;3
PT;2;5
OLB;2;1
LAPA;2;4
STE;3;5
PREC;2;2
STG;2;1
BRV;4;2
PREP;1;2
STJ;4;7
STL;2;2
PREL;3;2
STN;2;3
STO;2;5
BSB;1;3
OLM;1;1
TVAS;1;1
OLV;1;1
TMPR;2;1
ACST;1;1
R1;2;1
PISA;2;1
BSS;3;4
R5;2;1
1RAQ;1;1
PTHS;2;3
ARRV;2;1
PISC;1;3
PRDJ;3;16
ALFN;3;2
ALFK;2;1
BOIM;2;1
RA;2;3
BTC;1;1
MIM;2;2
RC;1;3
ALFG;4;5
PGON;2;2
RF;2;2
PRDR;2;2
ALFC;2;2
MIS;2;2
ARRG;2;1
RL;2;2
RM;2;1
PREA;2;3
CERR;2;1
ARRB;3;4
CALE;1;1
RGLE;2;3
CRMT;2;1
SVP;2;3
LARJ;2;3
SA;3;2
ARSR;1;5
RTEL;2;1
SVT;4;6
MJP;2;5
QRS;2;1
ARSM;2;7
SI;2;3
RTES;2;1
DMAN;2;1
1CDR;1;1
SL;2;4
SM;5;5
ARSF;2;2
SO;4;6
CCOR;1;5
SP;5;8
RGLO;2;3
25A;2;2
LARZ;1;1
SR;6;10
ST;4;7
MOIN;2;1
QSEC;2;3
TVBO;2;1
PCID;4;4
PRFL;1;9
BVC;1;4
BVE;2;3
TF;1;3
BVG;2;2
QTC;2;2
CCRN;2;1
MSTO;2;1
QULH;2;1
IMTT;2;2
QTI;1;1
MLH;4;5
QTL;2;3
RGNG;2;1
QTM;2;2
SXO;2;3
NEVG;2;1
CTSS;2;3
UC;3;4
QTR;1;1
TVFC;1;1
TMTS;2;1
5OTR;2;3
PTLH;1;1
NTRT;2;1
PTLS;1;1
CRPO;2;5
5OTB;2;1
GAN;2;3
VL;2;2
GAS;4;2
VN;2;1
APRD;3;4
5OUT;2;2
GAZ;2;1
28J;2;4
RPAC;2;1
MNH;2;2
R7N;1;1
PERL;2;1
R7P;1;1
GC1;2;1
FOCO;3;4
PCNS;1;1
MOD;2;2
ICAM;1;1
TVFO;2;1
RRDL;2;1
CRRS;2;1
MOR;3;3
CRRP;1;1
OUTE;4;4
GCR;2;2
CPNH;2;2
GCZ;1;1
CRTD;1;1
VAL;2;2
CARR;2;1
1PREL;1;1
PRMR;2;5
OTH;2;4
GENT;3;5
MPL;6;11
EALX;1;1
MPN;2;1
CPOV;2;2
ETRP;1;4
FMAG;1;1
PRMV;2;1
FMAI;1;1
CRST;2;1
GDM;1;5
GDR;2;2
IGMI;2;1
ALMG;2;1
ERMD;2;1
VBR;2;2
ERMI;2;7
ALNV;2;1
CRTO;4;5
CRTM;2;2
ZOID;2;1
RAEP;4;6
ICDF;1;5
MRD;1;2
CART;3;5
HUMB;2;3
MRG;2;4
MRI;2;2
MRL;1;1
JDEU;2;1
CHAS;3;4
CHAO;2;1
MRR;2;3
PCRJ;2;1
MRT;2;3
MRS;1;11
NATV;1;1
VILR;1;2
GFR;2;1
HSJ1;3;14
VDE;2;2
PCRR;2;1
PCRQ;2;1
MSB;2;1
VDN;2;3
GGC;2;3
ECC;2;3
TRBG;2;4
GGF;2;13
VDV;1;6
RGSM;2;3
PAME;2;2
ANTZ;2;1
TEIB;2;1
PRNT;1;3
FSNT;1;1
ALPR;1;6
GGT;1;4
CPRN;2;1
SHRM;2;1
CRVL;2;3
MTB;4;5
MTA;2;1
MTD;3;2
ANTG;2;3
CRVH;2;1
MTE;1;1
TAN;1;1
SDMC;2;1
ILH;1;7
TAR;2;2
VINH;2;2
NAVE;2;4
MTP;2;3
TELH;2;3
PCTO;2;2
MTT;1;1
TAZ;2;1
RCNH;2;2
EDM;2;3
LUCM;2;1
EDP;2;2
PCTV;2;1
CAVE;4;4
AFEI;2;5
GNDV;2;1
PCUA;2;5
VFM;5;7
GEST;1;1
CPSF;2;1
RCMB;2;4
BVCM;1;8
VFR;2;2
CAB;4;2
PNHL;2;1
RTNM;1;4
QBNJ;1;1
CAM;2;5
TVLR;2;2
CAL;2;1
PRQC;2;1
GIT;2;5
CPTO;2;1
QSPL;2;3
BVBR;2;2
CAZ;1;3
2PREL;1;1
VGM;6;3
MGDE;2;2
INF;1;1
IGRT;3;2
FMGC;2;1
CBD;2;1
TCT;2;1
MVP;4;4
RALG;1;5
PCVL;2;1
CBN;2;3
FMGO;4;3
BOVT;2;1
PARR;4;2
BVCT;1;3
CCA;2;1
CCC;3;3
CCB;3;7
CCL;1;1
SOCR;1;1
IGRA;2;1
TEC;1;1
RCON;1;4
PRSM;2;2
IGRL;2;1
RAL;4;3
VIS;6;6
TPEN;1;1
CDF;2;4
PLIM;2;4
ALVC;1;1
IPO;3;12
RAZ;1;2
CDL;1;6
HMCH;2;1
CDR;2;1
GLV;2;3
JFPD;2;2
RBD;2;5
RCRT;2;1
TFL;2;6
CNSL;2;2
ALUM;2;1
RBO;2;1
LDDM;2;1
RBR;2;5
SMAI;2;2
TFV;2;1
HMBC;2;1
FSTO;1;6
RBX;2;2
SMAT;4;2
AAL;6;17
EIR;1;5
RCA;1;3
RCD;2;1
QSTG;2;1
AAS;2;1
CNTT;1;4
PASS;5;3
ALVS;2;1
RCH;2;1
ALVT;1;1
PRUE;2;1
PAST;1;1
AAX;2;3
CNTM;1;1
GND;2;1
RCP;2;1
GCRT;3;9
CLRG;1;1
RCT;2;1
MCBL;1;3
ALXH;3;7
IRM;2;3
GNR;2;2
CFM;1;2
ABL;2;1
ABM;2;1
VLC;2;3
REXP;2;1
RDA;2;2
RCTL;2;1
THB;2;1
CFER;2;2
VCHS;2;2
VLG;1;1
ABX;2;2
GOA;2;4
VLN;1;1
ISG;2;1
VLR;4;2
ACB;2;1
RDS;1;1
ACD;1;2
CGG;1;2
HSPH;2;3
MCAM;2;1
ACH;2;1
CGK;2;2
ISS;2;2
PAUS;2;1
ACN;1;2
ACO;2;4
MCAU;1;1
MTCR;2;2
SBNT;3;12
VML;1;2
ACV;1;1
TIM;2;4
PAL;4;11
PJGL;2;1
MTCT;2;1
CHA;2;2
ADA;4;5
MTCV;1;3
PAP;1;1
CHC;2;1
BRBQ;2;1
REV;2;1
PAS;2;1
PAV;2;4
INFH;2;3
RARR;2;2
VNC;2;2
HMGL;2;2
CI3;2;5
CSAD;2;2
CI2;2;5
ELV;2;1
INFS;2;4
CHV;4;5
RPPC;2;1
RFL;2;1
1STCT;1;1
1ASL;1;1
AEC;2;2
MEIL;2;3
BRCP;2;3
BGND;1;1
TESC;2;1
RFZ;2;3
AEP;2;3
PCB;2;1
RGD;2;3
BRCC;2;3
PCC;2;1
MTES;2;1
EMZ;2;3
VIVA;1;1
PCL;2;3
AHRQ;2;1
GRC;1;12
RGM;1;1
PCN;2;1
RGR;1;4
ICPU;2;2
GRJ;1;2
RGT;2;1
PCT;2;1
PCV;1;2
SOLP;2;1
ENV;2;2
PDC;1;3
ENX;3;10
PDB;1;1
BVLH;3;4
TCRZ;2;1
PDI;1;2
1PRU;1;1
BVLB;2;2
MRDR;2;1
TLN;2;1
FZIN;1;2
PDM;4;2
CSBV;2;11
TLR;1;1
BRCV;1;1
PDR;5;12
PDV;4;2
MEIR;1;8
AGM;2;5
BELA;2;1
PLNT;2;5
PDZ;2;2
AGN;1;2
AGR;4;3
DCAS;2;3
AGU;2;2
CDFT;2;1
GATS;2;1
EPC;1;1
TMQ;2;1
CLVR;2;4
IANT;1;1
NAT;2;4
GTN;2;2
SMJT;1;1
PDAM;4;2
VRD;2;1
TNG;2;3
ZIND;4;3
VRM;2;1
GUD;2;1
CMG;2;3
CHOL;1;6
CML;2;3
CMO;4;17
CMP;3;4
CMS;6;12
CMR;2;2
GNOR;2;2
VSG;1;1
FMPT;1;1
CMV;1;4
SONH;2;1
ADNV;2;1
TOR;2;1
PGM;2;2
AJA;2;1
VSV;2;1
MPAZ;7;3
RNOR;2;2
PHIP;2;2
CNG;2;2
1FARS;1;1
ESAS;2;1
ERM;3;7
RFAR;1;1
VTC;2;2
TARG;2;1
HGAI;1;2
VNEM;2;1
CNT;4;2
RLC;2;3
VALC;2;4
CNV;2;1
TPG;2;1
TARR;1;1
NDA;2;2
TPI;2;1
VALE;1;1
RLG;2;1
TPM;2;2
VTO;1;1
BTLH;5;7
TLHA;1;1
TPR;1;1
COB;3;7
TLHO;2;4
COD;3;2
TPT;1;8
SMMM;2;4
AKI;2;2
ESP;2;1
ABMG;2;1
ESR;2;5
VESS;2;2
HMLM;2;4
PIC;2;1
SBVT;1;1
PIN;1;1
BRIB;2;1
RMT;3;5
ALD;2;2
MTLB;2;1
PIT;2;1
PDCM;1;1
TCVC;1;6
ALF;1;1
PIV;2;3
NEV;2;1
CPL;3;2
ENXN;2;1
IPRN;3;3
ALM;2;1
CQ1;1;2
DISP;2;3
PLUZ;1;2
CPR;2;1
1URBP;1;1
TRD;6;21
ALT;2;1
ASOT;3;5
CPU;2;2
TRI;2;5
1ESTN;1;1
RNF;2;1
TRH;2;2
RNH;2;3
ALX;2;3
TRM;2;3
FCAS;2;1
FTCC;2;1
MAIA;3;5
MAIE;2;1
TRR;2;3
LBM;2;1
MAII;1;2
MAIN;2;1
AML;4;7
QTAD;2;1
VNFZ;2;1
TLHR;3;6
LMBG;2;1
AMR;2;1
NSHP;2;1
QTAM;2;5
TSL;2;2
ASPL;1;2
PDEH;2;1
ROR;2;1
RNSG;2;1
ESCL;1;7
LCP;1;1
DACM;2;1
ELVG;2;5
CRG;2;1
ESCN;2;3
CRJ;2;7
ANG;1;2
GUAR;1;1
CRM;3;3
MVTO;2;1
CRR;2;3
CRT;3;8
PSEC;2;2
CRV;2;3
PLC;2;1
RFER;2;1
ANT;2;4
PLE;1;1
ANV;2;1
CRZ;3;4
PLG;4;4
LDD;4;5
RPM;2;1
CSA;1;1
PLM;2;4
TTS;2;2
CSC;1;5
CSE;2;1
RPR;1;1
PLU;3;4
MAKR;4;3
BCNT;1;1
CSJ;1;1
SOUT;2;1
CSP;2;4
CSS;2;3
CSR;2;3
DAFC;2;1
MAIZ;1;2
CSX;2;1
BLAM;3;4
ASRR;4;4
MERC;2;3
ESED;2;5
PML;2;1
JAE;2;1
LDSM;2;3
PMQ;2;3
MERL;1;2
PMS;2;1
PMV;2;1
EXP;4;3
CTN;2;2
LEV;2;1
JAS;2;1
CTP;1;3
RDAG;2;1
TVA;2;1
ESGZ;2;4
JAZ;3;2
CTS;3;2
CTV;2;1
TVG;3;3
APT;2;2
PND;2;1
LFC;1;1
PNG;4;2
BRNS;1;1
CDPD;1;1
COEM;1;1
GUFE;2;1
FRCL;2;1
VASG;2;1
DNAP;2;4
PNV;2;2
GUFS;2;2
VARZ;2;5
JBR;2;2
AQL;2;4
9AG;2;1
CUS;3;2
AQR;2;1
RSH;1;2
MLAM;3;2
PFMA;2;2
EZC;4;3
CVA;2;5
CVD;2;3
RSR;4;4
CVC;3;2
MTRA;1;1
RST;2;1
LGM;2;6
MLAR;2;3
LGO;4;3
MALM;2;1
PQBT;3;4
CVI;6;10
LGT;4;3
ARJ;2;2
CVN;2;4
JCT;2;1
VLGE;1;2
CVO;1;1
PJUV;2;2
ARR;1;1
ARS;6;14
RTE;4;2
ART;2;1
PFOZ;2;2
TXP;1;3
RTP;3;3
STBX;2;4
PPR;2;5
MCST;2;1
RTV;2;1
CUSF;3;2
SCAL;3;4
ASP;3;11
CBMN;2;1
ABSS;2;4
MTSP;2;3
AST;2;1
A25A;1;5
PQC;2;1
RUL;2;2
ASZ;4;4
MPL1;1;5
PQN;2;3
FVLH;2;5
MANH;2;1
LIN;2;1
CUTM;2;1
FACD;1;1
PRA;2;1
ABVT;2;2
BLFZ;1;1
PRD;3;4
PRG;5;17
PRF;2;5
PRI;2;2
JFB;2;1
PRL;2;5
PRO;2;2
BRRS;3;10
PRS;4;3
CMEI;2;1
PRR;4;7
BRRO;3;3
PRU;3;4
BRRM;2;2
HIPD;1;1
FRGO;1;1
AUL;2;1
BRRG;2;1
AUS;1;2
BRTC;3;3
BARR;2;1
1SGZ;2;1
BARO;2;1
NOC;1;4
NOF;1;1
PSG;2;1
SCAT;2;6
STCB;2;2
JGD;2;1
PUNV;1;1
PSL;2;1
GUIF;2;2
DCPF;2;2
PSP;1;3
CSRT;2;1
BARC;2;1
AVC;2;1
PSR;2;1
AVF;1;1
CZG;2;1
EFRD;2;1
BRSL;1;1
AVM;1;2
BRSE;2;2
STCZ;2;5
CZV;4;8
PMAI;2;3
PTD;2;2
ASZE;1;1
PTH;2;2
UVDE;3;2
VRZL;2;5
AGAS;2;3
MASC;1;1
LGAJ;2;3
PTM;2;2
CMGS;2;1
RFND;2;1
SGMC;2;2
CSSR;2;4
FTMR;2;1
CSSO;2;1
LGAV;3;5
PFTT;2;1
CSSM;2;3
GSHP;2;3
CSSH;2;1
PBLS;1;1
FGTR;2;2
LMB;2;1
JMRR;2;3
4CAM;2;1
LMG;2;1
MARB;1;1
MARG;2;1
COLS;1;1
HER;2;2
FAP;2;2
CSTM;2;1
LIEG;2;3
PVC;2;2
GDM1;2;1
LNC;2;1
PVH;2;1
LND;2;1
C24A;5;13
FBC;2;3
ESPH;2;1
LGCL;2;1
ESPL;2;3
LGCP;2;1
JZOO;2;2
EMDN;2;1
BRVS;1;3
LOTA;2;3
QCMN;2;1
CMIC;2;4
RBHR;2;1
COMB;2;4
MATC;2;4
FCA;1;1
LOI;1;1
1NOFR;1;1
FTNH;2;3
MATI;2;1
FCH;2;2
AZC;3;5
CONT;3;3
MATM;2;6
CONS;3;7
MATR;3;3
PSOC;2;5
FCR;2;1
EDRG;4;7
AZN;2;1
ISCP;2;3
RFON;2;2
AZV;3;2
COND;1;1
LPC;1;1
PMEL;2;1
LOUR;2;1
JLD;2;5
LGEQ;1;6
GODC;1;2
LGET;2;4
GODH;4;5
VLRA;2;1
JLS;2;1
ESRT;2;1
SEMR;1;1
FALC;1;7
GODS;1;2
SRGB;2;10
JMA;1;1
AMSE;1;1
DCVT;2;2
DAC;2;5
LGDM;1;5
DAH;2;1
FEL;2;3
HIP;2;1
MAVO;2;1
JMR;1;2
BFAL;2;1
FEP;2;5
SPAZ;2;1
DAM;1;1
VDAM;2;2
CSXS;2;3
AMRQ;2;1
ISEP;4;4
CSXN;2;3
LRD;3;6
CORD;5;16
NVL;2;2
PDVD;3;3
URBS;2;1
STLZ;4;5
RMAR;2;1
JNN;1;3
URBP;2;1
ESTR;2;2
FTSR;3;4
NVT;1;1
RSMT;2;1
SRHR;1;1
ESTV;2;3
DBT;2;1
MNSO;2;2
EBSR;2;3
SEND;2;2
FRNS;2;1
FGT;2;3
DCS;2;1
PSSM;2;2
CORM;2;5
SRHH;2;1
FEUP;2;5
SRHE;1;1
LVDR;2;1
CORI;2;5
SAM;2;1
SAL;4;3
DDA;2;1
SAN;3;2
SAR;2;4
JPR;2;1
ACAR;1;1
DDN;2;2
JQA;2;1
JPAZ;2;1
UFP;2;1
SBO;2;2
SBR;2;2
BLRB;2;4
FIG;1;3
HML;2;2
IFOZ;2;1
HMT;2;1
OLIV;1;1
CMPT;2;2
ACBL;2;1
SCC;2;1
BAR;2;1
VDES;1;1
BAT;2;1
CMPO;1;2
PBSS;3;4
JRC;1;1
1JBRR;1;1
STNH;2;1
SCL;4;2
